loc_rowid,pl_name,sy_snum,sy_pnum,sy_mnum,disc_year,pl_orbper,pl_orbsmax,pl_rade,pl_masse,pl_dens,pl_eqt,st_teff,st_logg,sy_dist
1377,HATS-36 b,1,1,0,2018,4.17523870,0.054250,13.843,1022.14128,2.12000,1356,6149.00,4.40,856.4360000
1379,HATS-37 A b,2,1,0,2020,4.33153660,0.049130,6.793,31.46517,0.55000,1085,5326.00,4.48,211.8960000
1380,HATS-38 b,1,1,0,2020,4.37502100,0.050360,6.882,23.51942,0.40300,1294,5732.00,4.30,343.5250000
1382,HATS-39 b,1,1,0,2018,4.57763480,0.060070,17.598,200.23290,0.20200,1645,6572.00,4.16,878.5210000
1391,HATS-4 b,1,1,0,2014,2.51672900,0.036200,11.433,420.47100,1.55000,1315,5403.00,4.51,416.4590000
1394,HATS-40 b,1,1,0,2018,3.26427360,0.049970,17.710,505.34970,0.49000,2101,6460.00,3.92,1342.2900000
1398,HATS-41 b,1,1,0,2018,4.19364900,0.058300,14.908,3082.95100,5.10000,1710,6424.00,4.14,737.6680000
1401,HATS-42 b,1,1,0,2018,2.29210200,0.036890,15.693,597.52040,0.83000,1856,6060.00,4.20,800.3770000
1403,HATS-43 b,1,1,0,2018,4.38884970,0.049440,13.227,82.95363,0.19100,1003,5099.00,4.54,362.2730000
1409,HATS-44 b,1,1,0,2018,2.74390040,0.036490,11.960,177.98480,0.56000,1161,5080.00,4.51,446.0350000
1412,HATS-45 b,1,1,0,2018,4.18762440,0.055110,14.415,222.48100,0.41000,1518,6450.00,4.30,772.1100000
1415,HATS-46 b,1,1,0,2018,4.74237290,0.053670,10.122,54.98459,0.28000,1054,5495.00,4.54,453.8080000
1420,HATS-47 b,1,1,0,2020,3.92280380,0.042690,12.520,117.27927,0.33100,853,4512.00,4.63,300.6700000
1425,HATS-48 A b,2,1,0,2020,3.13166660,0.037690,8.967,77.23269,0.58900,955,4546.00,4.59,263.6090000
1426,HATS-49 b,1,1,0,2020,4.14804670,0.045150,8.575,112.19399,0.98600,835,4405.00,4.60,324.4130000
1429,HATS-5 b,1,1,0,2014,4.76338700,0.054200,10.223,75.32300,0.39000,1025,5304.00,4.53,246.3840000
1436,HATS-51 b,1,1,0,2017,3.34887020,0.046390,15.805,244.09344,0.34000,1553,5758.00,4.20,389.5700000
1439,HATS-52 b,1,1,0,2017,1.36665436,0.024980,15.491,711.93920,1.06000,1834,6010.00,4.45,555.1340000
1442,HATS-53 b,1,1,0,2017,3.85377680,0.047530,15.020,189.10885,0.30300,1312,5644.00,4.34,585.7700000
1446,HATS-54 b,1,1,0,2019,2.54418280,0.037630,11.960,241.55080,0.77000,1625,5702.00,4.24,748.5850000
1449,HATS-55 b,1,1,0,2019,4.20420010,0.054120,14.022,292.72143,0.58700,1367,6214.00,4.41,609.8380000
1453,HATS-56 b,1,1,0,2019,4.32479900,0.060430,18.921,191.33366,0.15500,1902,6536.00,3.95,564.4090000
1456,HATS-57 b,1,1,0,2019,2.35062100,0.034930,12.767,1000.21101,2.65000,1413,5587.00,4.48,279.4850000
1458,HATS-58 A b,2,1,0,2019,4.21808960,0.057980,12.274,327.36490,0.96000,1721,7175.00,4.29,403.5910000
1461,HATS-59 b,1,2,0,2018,5.41608100,0.061120,12.621,256.17098,0.70000,1128,5670.00,4.42,642.8840000
1465,HATS-6 b,1,1,0,2015,3.32527250,0.036230,11.187,101.38777,0.39900,713,3724.00,4.68,169.3180000
1472,HATS-60 b,1,1,0,2018,3.56082900,0.047080,12.924,210.40346,0.53700,1528,5688.00,4.15,486.4740000
1476,HATS-61 b,1,1,0,2018,7.81795300,0.079080,13.395,1080.62200,2.47000,1226,5542.00,4.03,679.7610000
1477,HATS-62 b,1,1,0,2018,3.27688370,0.041630,11.825,56.89157,0.07600,1237,5416.00,4.45,523.0670000
1479,HATS-63 b,1,1,0,2018,3.05665270,0.040260,13.529,305.11680,0.67000,1398,5627.00,4.35,623.2320000
1484,HATS-64 b,1,1,0,2018,4.90889700,0.065620,18.820,305.11680,0.24500,1793,6554.00,3.98,1080.1500000
1485,HATS-65 b,2,1,0,2018,3.10516100,0.044970,16.825,260.93843,0.30000,1634,6277.00,4.30,493.3200000
1486,HATS-66 b,1,1,0,2018,3.14143910,0.047140,15.816,1694.03390,2.34000,1998,6626.00,4.06,1477.9800000
1490,HATS-67 b,1,1,0,2018,1.60917880,0.030320,18.887,460.85350,0.37400,2193,6594.00,4.28,960.1090000
1494,HATS-68 b,1,1,0,2018,3.58622020,0.050710,13.809,410.00070,0.85600,1741,6147.00,4.08,603.9550000
1498,HATS-69 b,1,1,0,2018,2.22525770,0.032110,10.593,183.38791,0.46000,1296,5137.00,4.50,414.5370000
1500,HATS-7 b,1,1,0,2015,3.18531500,0.040120,6.311,38.13960,0.83000,1084,4985.00,4.54,240.7070000
1504,HATS-70 b,1,1,0,2019,1.88823780,0.036320,15.513,4100.00700,6.64000,2730,7930.00,4.17,1458.8300000
1509,HATS-71 b,1,1,0,2020,3.79552020,0.037450,11.478,117.59710,0.42000,587,3405.00,4.77,140.2250000
1512,HATS-72 b,1,1,0,2020,7.32794740,0.066517,8.097,39.85588,0.41100,739,4656.10,4.59,127.5890000
1516,HATS-74 A b,2,1,0,2021,1.73185606,0.023840,11.568,464.02947,1.64000,895,3776.90,4.70,299.3890000
1517,HATS-75 b,1,1,0,2021,2.78865560,0.032742,9.909,156.05375,0.87800,772,3790.40,4.68,194.9640000
1519,HATS-76 b,1,1,0,2021,1.94164230,0.026580,12.094,835.57088,2.58000,940,4016.00,4.67,385.6890000
1521,HATS-77 b,1,1,0,2021,3.08762620,0.036070,13.058,436.69623,1.07700,828,4071.00,4.64,436.1760000
1523,HATS-8 b,1,1,0,2015,3.58389300,0.046670,9.785,43.86054,0.25900,1324,5679.00,4.39,794.6370000
1526,HATS-9 b,1,1,0,2015,1.91530730,0.030480,11.938,266.02371,0.85000,1823,5366.00,4.09,638.7000000
1596,HD 106315 b,1,2,0,2017,9.55237000,0.090700,2.440,12.60000,4.70000,1153,6327.00,4.25,109.3530000
1607,HD 106315 c,1,2,0,2017,21.05704000,0.153600,4.350,15.20000,1.01000,886,6327.00,4.25,109.3530000
1674,HD 110113 b,1,2,0,2021,2.54100000,0.035000,2.050,4.55000,2.90000,1371,5732.00,4.46,106.3070000
1839,HD 136352 b,1,3,0,2019,11.57779000,0.096900,1.482,4.62000,7.80000,911,5850.00,4.38,14.6820000
1842,HD 136352 b,1,3,0,2019,11.57797000,0.096400,1.664,4.72000,5.62389,905,5664.00,4.39,14.6820000
1843,HD 136352 c,1,3,0,2019,27.59090000,0.172900,2.608,11.29000,3.50000,682,5850.00,4.38,14.6820000
1844,HD 136352 c,1,3,0,2019,27.59221000,0.172100,2.916,11.24000,2.49767,677,5664.00,4.39,14.6820000
1847,HD 136352 d,1,3,0,2019,107.24500000,0.425000,2.562,8.82000,2.87811,431,5664.00,4.39,14.6820000
1856,HD 137496 b,1,2,0,2021,1.62116000,0.027320,1.310,4.04000,10.49000,2130,5799.00,4.05,155.3170000
1870,HD 1397 b,1,1,0,2018,11.53533000,0.109700,11.500,131.89945,0.47700,1228,5521.00,3.82,79.5702000
1948,HD 149026 b,1,1,0,2005,2.87589110,0.042880,6.837,113.14748,2.08810,1626,6147.00,4.32,75.8643000
1952,HD 149026 b,1,1,0,2005,2.87598000,0.043130,7.331,114.10097,1.59000,1634,6160.00,4.28,75.8643000
1973,HD 15337 b,1,2,0,2019,4.75615000,0.052200,1.640,7.51000,9.30000,1001,5125.00,4.53,44.8155000
1974,HD 15337 b,1,2,0,2019,4.75642000,0.052450,1.699,7.20000,8.05000,1006,5131.00,4.37,44.8155000
1977,HD 15337 c,1,2,0,2019,17.17840000,0.126800,2.390,8.11000,3.23000,642,5125.00,4.53,44.8155000
1978,HD 15337 c,1,2,0,2019,17.17840000,0.123500,2.522,8.79000,3.02000,656,5131.00,4.37,44.8155000
2145,HD 17156 b,1,1,0,2007,21.21639800,0.163700,11.938,1036.76146,3.35000,883,6079.00,4.21,78.0863000
2227,HD 183579 b,1,1,0,2021,17.47127500,0.130000,3.530,11.20000,1.40000,748,5706.00,4.47,57.2651000
2228,HD 183579 b,1,1,0,2021,17.47127800,0.133400,3.550,19.70000,2.39000,769,5788.00,4.50,57.2651000
2239,HD 18599 b,2,1,0,2022,4.13743700,0.050000,2.700,25.50000,7.10000,863,5083.00,4.40,38.5653000
2264,HD 189733 b,2,1,0,2005,2.21857578,0.031420,12.902,365.50450,1.00400,1191,5050.00,4.61,19.7638000
2268,HD 189733 b,2,1,0,2005,2.21857700,0.031060,12.543,370.58978,1.03100,1209,5050.00,4.58,19.7638000
2272,HD 189733 b,2,1,0,2005,2.21857300,0.030990,12.756,363.58200,0.96300,1201,5040.00,4.59,19.7638000
2303,HD 191939 b,1,6,0,2020,8.88029000,0.078000,3.390,10.40000,1.50000,893,5348.00,4.30,53.6089000
2304,HD 191939 b,1,6,0,2020,8.88032560,0.080400,3.410,10.00000,1.40000,880,5348.00,4.30,53.6089000
2307,HD 191939 c,1,6,0,2020,28.58050000,0.170000,3.080,7.20000,1.40000,605,5348.00,4.30,53.6089000
2308,HD 191939 c,1,6,0,2020,28.57974300,0.175200,3.195,8.00000,1.35000,600,5348.00,4.30,53.6089000
2310,HD 191939 d,1,6,0,2020,38.35303700,0.213200,2.995,2.80000,0.57000,540,5348.00,4.30,53.6089000
2312,HD 191939 d,1,6,0,2020,38.35250000,0.207000,3.040,5.80000,0.50000,549,5348.00,4.30,53.6089000
2368,HD 202772 A b,2,1,0,2019,3.30895800,0.052080,17.318,323.23311,0.34300,2132,6272.00,3.85,161.4980000
2372,HD 20329 b,1,1,0,2022,0.92611800,0.018000,1.720,7.42000,8.06000,2141,5596.00,4.40,63.6796000
2413,HD 207897 b,1,1,0,2021,16.20215900,0.116300,2.501,14.40000,5.05000,632,5070.00,4.56,28.2938000
2428,HD 209458 b,1,1,0,1999,3.52474859,0.047470,15.468,226.93062,0.36200,1459,6117.00,4.37,48.3016000
2440,HD 209458 b,1,1,0,1999,3.52474600,0.047070,15.233,217.70400,0.33800,1449,6065.00,4.36,48.3016000
2470,HD 213885 b,1,2,0,2019,1.00803500,0.020120,1.745,8.83000,9.15000,2128,5978.00,4.38,48.0883000
2509,HD 21749 c,1,2,0,2019,7.78993000,0.069500,0.892,3.70000,31.93000,701,4640.00,4.61,16.3200000
2524,HD 219134 b,1,6,0,2015,3.09292600,0.038760,1.602,4.74000,6.34000,1015,4699.00,4.57,6.5312700
2532,HD 219134 c,1,6,0,2015,6.76458000,0.065300,1.511,4.36000,6.95000,782,4699.00,4.57,6.5312700
2549,HD 219666 b,1,1,0,2018,6.03607000,0.063560,4.710,16.60000,0.87000,1073,5527.00,4.40,94.1719000
2601,HD 23472 b,1,5,0,2019,17.66708700,0.116200,2.000,8.32000,6.15000,543,4684.00,4.53,39.0341000
2606,HD 23472 c,1,5,0,2019,29.79749000,0.164600,1.870,3.41000,3.10000,467,4684.00,4.53,39.0341000
2607,HD 23472 d,1,5,0,2022,3.97664000,0.042980,0.750,0.55000,7.50000,909,4684.00,4.53,39.0341000
2610,HD 23472 e,1,5,0,2022,7.90754000,0.068000,0.818,0.72000,7.50000,723,4684.00,4.53,39.0341000
2612,HD 23472 f,1,5,0,2022,12.16218390,0.090600,1.137,0.77000,3.00000,630,4684.00,4.53,39.0341000
2639,HD 260655 b,1,2,0,2022,2.76953000,0.029330,1.240,2.14000,6.20000,709,3803.00,5.20,10.0055000
2640,HD 260655 c,1,2,0,2022,5.70588000,0.047490,1.533,3.09000,4.70000,557,3803.00,5.20,10.0055000
2714,HD 3167 b,1,4,0,2016,0.95965428,0.018020,1.627,4.73000,5.50000,1777,5300.00,4.47,47.2899000
2716,HD 3167 b,1,4,0,2016,0.95963200,0.017520,1.574,5.69000,8.00000,1759,5286.00,4.51,47.2899000
2723,HD 3167 c,1,4,0,2016,29.84622000,0.180600,2.740,8.33000,2.21000,548,5286.00,4.51,47.2899000
2724,HD 3167 c,1,4,0,2016,29.84649480,0.178300,2.923,10.67000,2.35000,565,5300.00,4.47,47.2899000
2749,HD 332231 b,1,1,0,2020,18.71204000,0.143600,9.718,77.55052,0.46400,876,6089.00,4.28,80.6665000
2942,HD 5278 b,1,2,0,2021,14.33915600,0.120200,2.450,7.80000,2.90000,943,6203.00,4.50,57.5846000
3063,HD 73583 b,1,2,0,2022,6.39804200,0.060400,2.790,10.20000,2.58000,714,4511.00,4.62,31.5666000
3065,HD 73583 c,1,2,0,2022,18.87974000,0.124200,2.390,9.70000,3.88000,498,4511.00,4.62,31.5666000
3119,HD 80606 b,2,1,0,2001,111.43670000,0.456400,11.243,1307.55262,5.08000,405,5574.00,4.42,66.4711000
3177,HD 86226 c,1,2,0,2020,3.98442000,0.049000,2.160,7.25000,3.97000,1311,5863.00,4.40,45.6830000
3201,HD 89345 b,1,1,0,2018,11.81430000,0.111500,7.263,38.45743,0.54700,1068,5622.00,4.08,132.3450000
3203,HD 89345 b,1,1,0,2018,11.81399000,0.105000,6.860,35.70000,0.60900,1053,5499.00,4.04,132.3450000
3204,HD 89345 b,1,1,0,2018,11.81430000,0.106600,7.398,34.96130,0.47100,1089,5576.00,4.02,132.3450000
3243,HD 95338 b,1,1,0,2020,55.08700000,0.262000,3.890,42.44000,3.98000,385,5212.00,4.54,36.9941000
3265,HD 97658 b,1,1,0,2010,9.49030000,0.080000,2.247,7.55000,3.90000,757,5170.00,4.58,21.5618000
3303,HIP 116454 b,2,1,0,2014,9.12050000,0.090600,2.530,11.82000,4.17000,690,5089.00,4.59,62.4491000
3360,HIP 65 A b,2,1,0,2020,0.98097340,0.017820,22.754,1021.18779,0.48000,1411,4590.00,4.61,61.7856000
3400,HIP 97166 b,1,2,0,2021,10.28891000,0.089000,2.740,20.00000,5.30000,757,5198.00,4.41,65.9501000
3451,K2-100 b,1,1,0,2016,1.67390350,0.030100,3.880,21.80000,2.04000,1841,5945.00,4.33,188.9590000
3483,K2-107 b,1,1,0,2017,3.31392000,0.048000,16.141,266.97720,0.35000,1780,6030.00,4.07,685.2000000
3487,K2-108 b,1,1,0,2017,4.73401000,0.057300,5.280,59.40000,2.22000,1446,5474.00,3.99,477.2950000
3496,K2-110 b,1,1,0,2017,13.86375000,0.102100,2.592,16.70000,5.20000,640,5010.00,4.60,116.4740000
3507,K2-111 b,1,2,0,2017,5.35117000,0.062100,1.900,8.60000,6.60000,1309,5730.00,4.15,200.3940000
3510,K2-113 b,1,1,0,2017,5.81760800,0.055800,10.424,410.00070,1.97000,1178,5627.00,4.40,635.7220000
3514,K2-114 b,1,1,0,2017,11.39093110,0.094300,10.447,638.83510,3.08000,701,4920.00,4.54,475.7580000
3516,K2-114 b,1,1,0,2017,11.39109000,0.093090,10.559,587.98550,2.99000,719,5027.00,4.48,475.7580000
3526,K2-115 b,1,1,0,2017,20.27303400,0.136700,12.498,266.97720,0.82000,682,5560.00,4.46,413.5910000
3668,K2-139 b,1,1,0,2017,28.38236000,0.179000,9.057,123.00021,0.91000,565,5340.00,4.50,153.8560000
3677,K2-140 b,1,1,0,2017,6.56918800,0.068000,13.563,295.58042,0.66000,962,5585.00,4.40,347.9170000
3678,K2-140 b,1,1,0,2017,6.56930000,0.059100,12.274,323.86877,0.96300,1114,5654.00,4.45,347.9170000
3679,K2-141 b,1,2,0,2018,0.28032260,0.007160,1.540,5.31000,8.00000,2039,4373.00,4.58,61.8736000
3827,K2-180 b,1,1,0,2018,8.86650000,0.075000,2.242,11.44182,5.60000,729,5110.00,4.30,203.8960000
3840,K2-182 b,1,1,0,2018,4.73696830,0.052600,2.690,20.00000,5.60000,969,5170.00,4.61,154.8300000
4057,K2-216 b,1,1,0,2018,2.17480000,0.028000,1.750,8.00000,8.20000,1103,4503.00,4.57,115.4610000
4108,K2-229 b,1,2,0,2018,0.58424900,0.012888,1.164,2.59000,8.90000,1960,5185.00,4.56,102.5640000
4111,K2-229 c,1,2,0,2018,8.32834000,0.075770,2.120,21.30000,12.80000,800,5185.00,4.56,102.5640000
4117,K2-232 b,1,1,0,2018,11.16845900,0.099100,11.859,123.00021,0.40500,1001,5888.00,4.27,130.7200000
4120,K2-233 b,1,3,0,2018,2.46750000,0.033080,1.343,11.26000,26.26000,1121,5033.00,4.64,67.5062000
4122,K2-233 c,1,3,0,2018,7.06005000,0.066660,1.281,12.81000,33.91000,790,5033.00,4.64,67.5062000
4123,K2-233 d,1,3,0,2018,24.36450000,0.152240,2.358,21.14000,8.85000,523,5033.00,4.64,67.5062000
4127,K2-237 b,1,1,0,2018,2.18055770,0.035300,18.405,392.83788,0.37000,1838,6099.00,4.27,314.9950000
4130,K2-237 b,1,1,0,2018,2.18053539,0.035580,16.197,433.20012,0.56200,1828,6360.00,4.34,314.9950000
4131,K2-237 b,1,1,0,2018,2.18056000,0.037000,18.495,508.52800,0.44000,1884,6257.00,4.24,314.9950000
4132,K2-238 b,1,1,0,2018,3.20466000,0.046000,14.572,273.33380,0.56000,1587,5630.00,4.11,537.9630000
4144,K2-24 b,1,2,0,2016,20.88510000,0.154000,5.680,21.00000,0.63000,767,5743.00,4.29,170.5620000
4147,K2-24 c,1,2,0,2016,42.36330000,0.247000,7.820,27.00000,0.31000,606,5743.00,4.29,170.5620000
4191,K2-260 b,1,1,0,2018,2.62666570,0.040400,17.396,451.31860,0.50000,1957,6367.00,4.15,663.8340000
4194,K2-261 b,1,1,0,2018,11.63344000,0.102000,9.528,70.87609,0.48300,1080,5537.00,4.21,213.2830000
4195,K2-261 b,1,1,0,2018,11.63347800,0.108700,9.505,67.69745,0.43000,1030,5503.00,4.11,213.2830000
4197,K2-261 b,1,1,0,2018,11.63347800,0.103400,9.528,59.75174,0.38000,1046,5445.00,4.04,213.2830000
4200,K2-263 b,1,1,0,2018,50.81894700,0.257300,2.410,14.80000,5.70000,470,5368.00,4.51,162.4810000
4216,K2-266 d,2,4,0,2018,14.69700000,0.103500,2.930,8.90000,2.03000,538,4285.00,4.58,77.5586000
4218,K2-266 e,2,4,0,2018,19.48200000,0.124900,2.730,14.30000,2.21000,490,4285.00,4.58,77.5586000
4246,K2-27 b,3,1,0,2016,6.77131500,0.067020,4.480,30.90000,1.87000,902,5248.00,4.48,249.6450000
4328,K2-280 b,1,1,0,2018,19.89526000,0.146100,7.500,37.10000,0.48000,787,5500.00,4.21,391.5370000
4344,K2-285 b,1,4,0,2018,3.47174500,0.038170,2.590,9.68000,3.07000,1089,4975.00,4.40,154.9610000
4346,K2-285 c,1,4,0,2018,7.13804800,0.082400,3.530,15.68000,1.95000,741,4975.00,4.40,154.9610000
4358,K2-29 b,2,1,0,2016,3.25892630,0.040970,11.209,194.82979,0.76000,1076,5222.00,4.63,178.4750000
4360,K2-29 b,2,1,0,2016,3.25883210,0.042170,13.339,232.01590,0.53000,1171,5358.00,4.54,178.4750000
4365,K2-290 b,3,2,0,2019,9.21165000,0.092300,3.060,10.90000,4.10000,1230,6302.00,4.23,272.9090000
4366,K2-290 c,3,2,0,2019,48.36685000,0.305000,11.276,246.00042,1.01000,676,6302.00,4.23,272.9090000
4370,K2-292 b,1,1,0,2019,16.98410000,0.130000,2.630,24.50000,7.40000,795,5725.00,4.33,114.2930000
4376,K2-295 b,1,1,0,2018,4.02486700,0.045100,10.054,106.47305,0.61200,852,4444.00,4.63,232.8010000
4414,K2-30 b,1,1,0,2016,4.09850300,0.048390,11.646,184.02357,0.64000,1092,5425.00,4.54,333.0420000
4417,K2-30 b,1,1,0,2016,4.09849000,0.041900,11.982,187.20187,0.59800,1203,5575.00,4.60,333.0420000
4419,K2-30 b,1,1,0,2016,4.09850700,0.049860,13.406,198.00809,0.48300,1185,5581.00,4.48,333.0420000
4437,K2-32 b,2,4,0,2016,8.99200000,0.079500,5.299,15.00000,0.55000,837,5271.00,4.49,157.6820000
4440,K2-32 b,2,4,0,2016,8.99213000,0.080360,5.130,16.50000,0.67000,817,5275.00,4.49,157.6820000
4445,K2-32 c,2,4,0,2016,20.66093000,0.138430,3.134,8.10000,1.43000,634,5271.00,4.49,157.6820000
4451,K2-32 c,2,4,0,2016,20.66020000,0.139900,3.010,12.10000,2.70000,619,5275.00,4.49,157.6820000
4456,K2-32 d,2,4,0,2016,31.71701000,0.184220,3.484,6.70000,0.87000,550,5271.00,4.49,157.6820000
4461,K2-32 d,2,4,0,2016,31.71540000,0.186200,3.430,10.30000,1.38000,537,5275.00,4.49,157.6820000
4464,K2-32 e,2,4,0,2019,4.34934000,0.048990,1.212,2.10000,6.30000,1066,5271.00,4.49,157.6820000
4473,K2-329 b,1,1,0,2020,12.45512250,0.101600,8.676,82.63580,0.69400,650,5282.00,4.57,233.2370000
4515,K2-34 b,1,1,0,2016,2.99562900,0.046500,15.435,539.67534,0.80000,1715,6149.00,4.20,348.6460000
4526,K2-34 b,1,1,0,2016,2.99560700,0.044190,15.132,559.38080,0.94000,1742,6132.00,4.17,348.6460000
4595,K2-36 b,1,2,0,2016,1.42261400,0.022300,1.430,3.90000,7.20000,1224,4916.00,4.62,109.7490000
4604,K2-36 c,1,2,0,2016,5.34088800,0.054000,3.200,7.80000,1.30000,788,4916.00,4.62,109.7490000
4679,K2-38 b,1,2,0,2016,4.01593000,0.049940,1.540,7.30000,11.00000,1266,5731.00,4.38,192.6900000
4680,K2-38 b,1,2,0,2016,4.01593000,0.050600,1.550,12.00000,17.50000,1184,5757.00,4.35,192.6900000
4684,K2-38 c,1,2,0,2016,10.56103000,0.096400,2.420,9.90000,3.60000,858,5757.00,4.35,192.6900000
4687,K2-38 c,1,2,0,2016,10.56103000,0.095140,2.290,8.30000,3.80000,916,5731.00,4.38,192.6900000
4736,K2-39 b,1,1,0,2016,4.60497000,0.057400,5.710,39.80000,1.17000,1670,4912.00,3.58,307.4700000
4896,K2-60 b,1,1,0,2016,3.00265000,0.045000,7.656,135.39558,1.70000,1400,5500.00,4.07,491.8700000
4929,K2-66 b,1,1,0,2016,5.06963000,0.059830,2.490,21.30000,7.80000,1372,5887.00,4.03,513.8770000
5075,K2-98 b,1,1,0,2016,10.13675000,0.094300,4.300,32.20000,2.15000,1102,6120.00,4.23,518.6250000
5094,KELT-10 b,1,1,0,2016,4.16627390,0.052500,15.681,215.80657,0.30800,1377,5948.00,4.32,188.4040000
5101,KELT-11 b,1,1,0,2017,4.73652900,0.062290,15.356,61.97685,0.09300,1712,5370.00,3.73,99.1596000
5104,KELT-12 b,1,1,0,2017,5.03162300,0.067080,19.952,301.93850,0.20900,1800,6279.00,3.89,368.0300000
5107,KELT-14 b,1,1,0,2016,1.71005880,0.029560,17.038,380.12468,0.42100,1904,5802.00,4.23,250.1210000
