loc_rowid,pl_name,sy_snum,sy_pnum,sy_mnum,disc_year,pl_orbper,pl_orbsmax,pl_rade,pl_masse,pl_dens,pl_eqt,st_teff,st_logg,sy_dist
5108,KELT-14 b,1,1,0,2016,1.71005660,0.030050,19.537,408.09372,0.32200,1970,5720.00,4.17,250.1210000
5114,KELT-15 b,2,1,0,2016,3.32944100,0.046130,16.175,289.22530,0.36000,1642,6003.00,4.17,324.6830000
5118,KELT-16 b,2,1,0,2017,0.96899510,0.020440,15.861,874.03250,1.20000,2453,6236.00,4.25,444.5860000
5121,KELT-17 b,1,1,0,2016,3.08017160,0.048810,17.094,416.35730,0.46000,2087,7454.00,4.22,226.5000000
5124,KELT-18 b,2,1,0,2017,2.87175180,0.045500,17.598,375.03940,0.37700,2085,6670.00,4.06,321.3760000
5131,KELT-19 A b,2,1,0,2017,4.61170930,0.063700,21.409,1293.56810,0.74400,1935,7500.00,4.13,300.2760000
5136,KELT-20 b,1,1,0,2017,3.47410850,0.054200,19.515,1074.90106,0.80600,2262,8720.00,4.29,136.4260000
5143,KELT-21 b,1,1,0,2018,3.61276470,0.052240,17.777,1242.71530,1.24000,2051,7598.00,4.17,470.8780000
5147,KELT-23 A b,2,1,0,2019,2.25525100,0.033020,14.830,298.12454,0.50300,1561,5899.00,4.42,126.2610000
5150,KELT-24 b,1,1,0,2019,5.55149260,0.069690,14.258,1646.35940,3.13000,1459,6509.00,4.25,96.5173000
5153,KELT-24 b,1,1,0,2019,5.55149000,0.067000,15.244,1334.87931,2.30000,1473,6415.00,4.18,96.5173000
5156,KELT-3 b,2,1,0,2013,2.70339040,0.041220,15.076,469.41500,0.75000,1816,6306.00,4.21,210.2520000
5161,KELT-4 A b,3,1,0,2016,2.98959320,0.043170,19.044,286.68266,0.22800,1823,6206.00,4.11,218.0500000
5168,KELT-6 b,1,2,0,2014,7.84570000,0.079390,13.372,136.66100,0.31100,1313,6102.00,4.07,240.7260000
5171,KELT-7 b,1,1,0,2015,2.73477490,0.044150,17.183,406.82240,0.44200,2048,6789.00,4.15,136.6810000
5184,KELT-8 b,1,1,0,2015,3.24406000,0.045710,20.849,275.55861,0.16700,1675,5754.00,4.08,197.5720000
5186,KELT-9 b,2,1,0,2017,1.48112350,0.034620,21.196,915.35040,0.53000,4050,10170.00,4.09,204.4550000
5459,KOI-13 b,3,1,0,2011,1.76358800,0.036410,16.948,2949.46240,3.60000,2550,7650.00,4.20,519.0960000
5602,KOI-3680 b,1,1,0,2018,141.24167100,0.534000,11.097,613.41190,2.46000,347,5830.00,4.47,921.9860000
5621,KOI-94 b,2,4,0,2013,3.74320800,0.051190,1.710,10.50000,10.10000,1486,6182.00,4.18,477.0520000
5640,KOI-94 c,2,4,0,2013,10.42364800,0.101300,4.320,15.60000,0.91000,1012,6182.00,4.18,477.0520000
5645,KOI-94 d,2,4,0,2013,22.34298900,0.168400,11.270,106.00000,0.36300,806,6182.00,4.18,477.0520000
5660,KOI-94 e,2,4,0,2013,54.32031000,0.304600,6.560,35.00000,0.60000,584,6182.00,4.18,477.0520000
5686,KPS-1 b,1,1,0,2018,1.70629100,0.026900,11.545,346.43470,1.31000,1459,5165.00,4.47,262.7060000
5695,Kepler-10 b,1,2,0,2011,0.83749500,0.016840,1.416,4.56000,8.80000,1833,5627.00,4.34,185.5060000
5705,Kepler-10 b,1,2,0,2011,0.83749100,0.017200,1.481,4.60853,8.00000,2130,5627.00,4.35,185.5060000
5709,Kepler-10 b,1,2,0,2011,0.83749070,0.016850,1.470,3.33000,5.80000,2169,5708.00,4.34,185.5060000
5716,Kepler-10 c,1,2,0,2011,45.29485000,0.240700,2.227,20.00000,10.00000,485,5627.00,4.34,185.5060000
5870,Kepler-101 b,1,2,0,2014,3.48768120,0.047400,5.770,51.10000,1.45000,1513,5667.00,4.12,927.9810000
5883,Kepler-101 c,1,2,0,2014,6.02976000,0.068400,1.250,3.78000,10.50000,1413,5667.00,4.12,927.9810000
6702,Kepler-107 b,1,4,0,2014,3.18002180,0.045440,1.536,3.51000,5.30000,1593,5854.00,4.21,525.9970000
6721,Kepler-107 c,1,4,0,2014,4.90145200,0.060640,1.597,9.39000,12.65000,1379,5854.00,4.21,525.9970000
6737,Kepler-107 d,1,4,0,2014,7.95839000,0.083770,0.860,3.80000,33.10000,1173,5854.00,4.21,525.9970000
6751,Kepler-107 e,1,4,0,2014,14.74914300,0.126390,2.903,8.60000,2.00000,955,5854.00,4.21,525.9970000
8092,Kepler-117 b,1,2,0,2014,18.79592280,0.144500,8.059,29.87500,0.30000,984,6150.00,4.10,1455.5700000
8102,Kepler-117 c,1,2,0,2014,50.79039100,0.280400,12.341,584.78000,1.74000,704,6150.00,4.10,1455.5700000
8439,Kepler-12 b,1,1,0,2011,4.43796370,0.055500,19.123,136.66690,0.10773,1485,5947.00,4.16,881.3860000
8441,Kepler-12 b,1,1,0,2011,4.43796290,0.055300,19.661,137.30256,0.11000,1480,5947.00,4.17,881.3860000
10793,Kepler-138 b,1,4,0,2014,10.31340000,0.075300,0.640,0.07000,1.70000,452,3841.00,4.71,66.8624000
10810,Kepler-138 c,1,4,0,2014,13.78150000,0.091300,1.510,2.30000,3.60000,410,3841.00,4.71,66.8624000
10835,Kepler-138 d,1,4,0,2014,23.09230000,0.128800,1.510,2.10000,3.60000,345,3841.00,4.71,66.8624000
12250,Kepler-15 b,1,1,0,2011,4.94278200,0.058300,14.448,221.20968,0.40400,1251,5595.00,4.28,739.4120000
12448,Kepler-1514 b,1,2,0,2016,217.83184000,0.753000,12.420,1678.14240,4.82000,388,6145.00,4.29,397.2920000
13969,Kepler-1654 b,1,1,0,2018,1047.83560000,2.026000,9.180,158.91500,1.20000,206,5597.00,4.30,568.1170000
13988,Kepler-1656 b,1,2,0,2018,31.57865900,0.197000,5.020,48.60000,2.13000,651,5731.00,4.37,185.8750000
14030,Kepler-1661 b,2,1,0,2020,175.06000000,0.633000,3.870,17.00000,1.60000,243,5100.00,4.66,410.6070000
14146,Kepler-167 e,2,4,0,2016,1071.23205000,1.883000,10.160,321.00669,1.68000,134,4884.00,4.58,341.9080000
14460,Kepler-17 b,1,1,0,2011,1.48571080,0.025910,14.680,778.65000,1.35000,1570,5781.00,4.45,720.7530000
14463,Kepler-17 b,1,1,0,2011,1.48571080,0.026050,14.684,743.72220,1.29542,1712,5781.00,4.48,720.7530000
14517,Kepler-1704 b,1,1,0,2013,988.88112000,2.027000,11.949,1322.16617,4.07000,254,5746.00,4.03,835.4550000
17358,Kepler-20 b,2,6,0,2011,3.69612190,0.045370,1.910,8.70000,6.50000,1014,5455.00,4.40,282.5630000
17360,Kepler-20 b,2,6,0,2011,3.69611525,0.046300,1.868,9.70000,8.20000,1105,5495.00,4.45,282.5630000
17366,Kepler-20 c,2,6,0,2011,10.85409089,0.094900,3.047,12.75000,2.50000,772,5495.00,4.45,282.5630000
17376,Kepler-20 c,2,6,0,2011,10.85409200,0.093000,3.070,16.10000,2.91000,713,5455.00,4.40,282.5630000
17380,Kepler-20 d,2,6,0,2011,77.61184000,0.345300,2.750,20.10000,4.07000,369,5455.00,4.40,282.5630000
17385,Kepler-20 d,2,6,0,2011,77.61130017,0.350600,2.744,10.07000,2.70000,401,5495.00,4.45,282.5630000
17695,Kepler-21 b,2,1,0,2012,2.78578000,0.042717,1.639,5.08000,6.40000,2025,6305.00,4.03,108.5220000
17696,Kepler-21 b,2,1,0,2012,2.78575500,0.042507,1.635,10.40000,12.90000,1956,6131.00,4.02,108.5220000
17978,Kepler-22 b,1,1,0,2011,289.86230000,0.849000,2.380,36.00000,14.70000,262,5518.00,4.44,194.6420000
22488,Kepler-36 b,1,2,0,2012,13.83989000,0.115300,1.486,4.45000,7.46000,978,5911.00,4.04,527.9560000
22496,Kepler-36 c,1,2,0,2012,16.23855000,0.128300,3.679,8.08000,0.89000,928,5911.00,4.04,527.9560000
23215,Kepler-39 b,1,1,0,2011,21.08716800,0.153900,12.240,5689.15700,17.20000,851,6260.00,4.29,1057.4100000
23216,Kepler-39 b,1,1,0,2011,21.08740000,0.155000,13.680,5720.70000,12.40000,905,6260.00,4.10,1057.4100000
23225,Kepler-39 b,1,1,0,2011,21.08721000,0.164000,13.900,6388.10000,13.00000,897,6350.00,4.40,1057.4100000
23462,Kepler-4 b,1,1,0,2009,3.21346000,0.045600,4.002,24.47200,1.91000,1650,5857.00,4.17,487.9160000
23463,Kepler-4 b,1,1,0,2009,3.21365800,0.044900,4.125,23.83725,1.88000,1620,5857.00,4.17,487.9160000
23480,Kepler-40 b,1,1,0,2010,6.87316970,0.080200,16.141,686.51280,0.89000,1744,6510.00,3.81,2305.0100000
23483,Kepler-40 b,1,1,0,2010,6.87349000,0.079500,14.235,673.79960,1.30000,1666,6510.00,3.89,2305.0100000
23486,Kepler-40 b,1,1,0,2010,6.87349000,0.080000,13.110,699.20000,1.68000,1620,6510.00,3.94,2305.0100000
23700,Kepler-41 b,1,1,0,2011,1.85555880,0.028950,9.550,156.69019,0.99750,1554,5660.00,4.47,1093.0800000
23702,Kepler-41 b,1,1,0,2011,1.85555800,0.030000,9.980,174.80000,1.10000,1730,5620.00,4.47,1093.0800000
23706,Kepler-41 b,1,1,0,2011,1.85555770,0.023960,11.657,177.98480,0.70000,1770,5620.00,4.47,1093.0800000
23708,Kepler-41 b,1,1,0,2011,1.85555820,0.031010,14.460,177.98000,0.33000,1790,5750.00,4.28,1093.0800000
23758,Kepler-412 b,1,1,0,2014,1.72086040,0.028970,15.031,299.07803,0.52000,1850,5750.00,4.30,1086.2400000
23946,Kepler-423 b,1,1,0,2014,2.68432850,0.035850,13.361,189.10100,0.45900,1605,5560.00,4.41,758.7530000
23969,Kepler-425 b,1,1,0,2014,3.79701816,0.046400,10.962,79.45000,0.27000,1070,5170.00,4.54,646.6470000
23981,Kepler-426 b,1,1,0,2014,3.21751883,0.041400,12.220,108.06000,0.26000,1300,5725.00,4.47,843.6950000
23994,Kepler-427 b,1,1,0,2014,10.29099400,0.091000,13.790,92.17000,0.16000,1100,5800.00,4.14,1017.8000000
24006,Kepler-428 b,1,1,0,2014,3.52563254,0.043300,12.110,403.63000,1.02000,1070,5150.00,4.57,686.2840000
24015,Kepler-43 b,1,1,0,2011,3.02409500,0.044900,13.450,1026.55000,2.33000,1637,6041.00,4.26,1005.8400000
24016,Kepler-43 b,1,1,0,2011,3.02409330,0.044000,12.498,982.09470,2.78000,1603,6041.00,4.28,1005.8400000
24024,Kepler-43 b,1,1,0,2011,3.02409309,0.044400,13.000,994.77000,2.49000,1628,6050.00,4.26,1005.8400000
24025,Kepler-43 b,1,1,0,2011,3.02409490,0.046000,13.664,1026.59090,5.00000,1620,6041.00,4.26,1005.8400000
24090,Kepler-433 b,1,1,0,2015,5.33408384,0.067900,16.250,896.24000,1.13000,1776,6360.00,3.89,1878.3100000
24102,Kepler-434 b,1,1,0,2015,12.87470990,0.114300,12.670,908.96000,2.40000,1000,5977.00,4.24,1222.5400000
24119,Kepler-435 b,1,1,0,2015,8.60015360,0.094800,22.310,266.97000,0.13100,1729,6161.00,3.61,1418.7700000
24171,Kepler-44 b,1,1,0,2011,3.24672200,0.045700,13.451,327.36490,0.73000,1568,5757.00,4.19,1188.0000000
24178,Kepler-44 b,1,1,0,2011,3.24674000,0.045500,13.900,324.17000,0.65000,1603,5757.00,4.15,1188.0000000
24179,Kepler-44 b,1,1,0,2011,3.24672930,0.044600,12.220,317.82000,0.93000,1544,5800.00,4.22,1188.0000000
24369,Kepler-45 b,1,1,0,2011,2.45523900,0.030000,10.760,160.49700,0.80000,1000,3820.00,4.70,381.9490000
24372,Kepler-45 b,1,1,0,2011,2.45524122,0.029540,11.198,158.91500,0.62400,787,3820.00,4.73,381.9490000
24454,Kepler-46 b,1,3,0,2012,33.60134000,0.196800,9.057,1907.00000,14.00000,543,5155.00,4.45,777.0600000
24980,Kepler-5 b,1,1,0,2009,3.54846000,0.050640,16.040,671.86400,0.89400,1868,6297.00,4.07,899.7770000
24981,Kepler-5 b,1,1,0,2009,3.54846570,0.053800,15.984,670.93913,0.40000,1750,6297.00,3.96,899.7770000
24982,Kepler-5 b,1,1,0,2009,3.54846900,0.049670,13.563,648.37320,1.43100,1692,6297.00,4.17,899.7770000
25123,Kepler-51 b,1,3,0,2012,45.15400000,0.251400,7.100,2.10000,0.03000,543,6018.00,4.51,783.8310000
25126,Kepler-51 c,1,3,0,2012,85.31200000,0.384000,9.000,4.00000,0.03000,439,6018.00,4.51,783.8310000
25152,Kepler-51 d,1,3,0,2014,130.19400000,0.509000,9.700,7.60000,0.04600,381,6018.00,4.51,783.8310000
25554,Kepler-538 b,2,1,0,2016,81.73778000,0.466900,2.215,10.60000,5.40000,380,5547.00,4.51,155.9560000
25566,Kepler-539 b,1,2,0,2016,125.63243000,0.498800,8.373,308.29510,2.90000,388,5820.00,4.50,307.3180000
26419,Kepler-6 b,1,1,0,2009,3.23469960,0.048520,14.617,212.31044,0.40000,1460,5647.00,4.24,587.0390000
26421,Kepler-6 b,1,1,0,2009,3.23472300,0.045670,14.830,212.61900,0.35200,1500,5647.00,4.24,587.0390000
26428,Kepler-6 b,1,1,0,2009,3.23470200,0.044380,13.103,201.18639,0.49200,1451,5647.00,4.28,587.0390000
27513,Kepler-68 b,2,3,0,2013,5.39876300,0.061700,2.310,8.30000,3.32000,1280,5793.00,4.28,144.1660000
27758,Kepler-7 b,1,1,0,2009,4.88552500,0.062240,16.567,137.61500,0.16600,1540,5933.00,4.03,922.5620000
27767,Kepler-7 b,1,1,0,2009,4.88548920,0.060670,18.181,140.16303,0.14000,1630,5933.00,3.98,922.5620000
27771,Kepler-7 b,1,1,0,2009,4.88549220,0.063240,18.484,143.97699,0.12560,1619,5933.00,3.97,922.5620000
27773,Kepler-7 b,1,1,0,2009,4.88549480,0.061300,17.957,135.07775,0.13000,1621,5933.00,3.96,922.5620000
28215,Kepler-74 b,1,1,0,2013,7.34071800,0.084000,14.800,216.12000,0.37000,1250,6050.00,4.20,1177.5500000
28219,Kepler-74 b,1,1,0,2013,7.34071100,0.078100,10.760,200.22000,0.88000,1078,6000.00,4.44,1177.5500000
28321,Kepler-75 b,1,1,0,2013,8.88492400,0.080000,11.550,3146.40000,11.00000,850,5330.00,4.50,835.3560000
28330,Kepler-75 b,1,1,0,2013,8.88491160,0.081800,11.770,3209.90000,11.00000,767,5200.00,4.50,835.3560000
28475,Kepler-76 b,1,1,0,2013,1.54492980,0.027400,15.244,638.83830,1.10000,2140,6409.00,4.20,822.9600000
28600,Kepler-77 b,1,1,0,2013,3.57878087,0.045010,10.761,136.66100,0.60300,1440,5520.00,4.42,639.4110000
28996,Kepler-8 b,1,1,0,2010,3.52249910,0.047400,15.872,187.51970,0.27000,1680,6213.00,4.17,1021.8700000
29007,Kepler-8 b,1,1,0,2010,3.52254000,0.048300,15.906,191.64300,0.26100,1764,6213.00,4.17,1021.8700000
29008,Kepler-8 b,1,1,0,2010,3.52250470,0.048500,15.480,187.51970,0.27900,1662,6213.00,4.18,1021.8700000
29977,Kepler-87 b,1,2,0,2013,114.73635000,0.481000,13.490,324.20000,0.72900,478,5600.00,3.96,1232.9000000
29985,Kepler-87 c,1,2,0,2013,191.23180000,0.676000,6.140,6.40000,0.15200,403,5600.00,3.96,1232.9000000
30438,Kepler-91 b,1,1,0,2013,6.24658000,0.073100,15.323,257.44230,0.40000,2040,4550.00,2.95,1294.6900000
30695,Kepler-93 b,1,2,0,2014,4.72673978,0.053000,1.478,4.02000,6.88000,1037,5655.00,4.51,95.9115000
31497,L 168-9 b,1,1,0,2020,1.40150000,0.020910,1.390,4.60000,9.60000,965,3800.00,4.04,25.1496000
31500,L 98-59 b,1,4,0,2019,2.25310000,0.022820,0.800,1.01000,12.70000,610,3412.00,4.94,10.6194000
31502,L 98-59 b,1,4,0,2019,2.25311360,0.021910,0.850,0.40000,3.60000,627,3415.00,4.86,10.6194000
31504,L 98-59 c,1,4,0,2019,3.69067770,0.030400,1.385,2.22000,4.57000,553,3415.00,4.86,10.6194000
31507,L 98-59 c,1,4,0,2019,3.69040000,0.031700,1.350,2.42000,5.40000,517,3412.00,4.94,10.6194000
31509,L 98-59 d,1,4,0,2019,7.45120000,0.050600,1.570,2.31000,3.30000,409,3412.00,4.94,10.6194000
31510,L 98-59 d,1,4,0,2019,7.45072450,0.048600,1.521,1.94000,2.95000,416,3415.00,4.86,10.6194000
31521,LHS 1478 b,1,1,0,2021,1.94953780,0.018480,1.242,2.33000,6.67000,595,3381.00,4.87,18.2276000
31534,LP 714-47 b,1,1,0,2020,4.05203700,0.041700,4.700,30.80000,1.70000,700,3950.00,4.64,52.6160000
31544,LTT 1445 A b,3,2,0,2019,5.35882000,0.038070,1.380,2.20000,4.40000,433,3337.00,4.97,6.8692900
31548,LTT 3780 b,2,2,0,2020,0.76837700,0.012030,1.350,2.34000,5.24000,1000,3360.00,4.81,21.9814000
31549,LTT 3780 b,2,2,0,2020,0.76844800,0.012110,1.332,2.62000,6.10000,892,3331.00,4.90,21.9814000
31550,LTT 3780 c,2,2,0,2020,12.25213100,0.076200,2.420,6.29000,2.45000,397,3360.00,4.81,21.9814000
31551,LTT 3780 c,2,2,0,2020,12.25190000,0.076730,2.300,8.60000,3.90000,353,3331.00,4.90,21.9814000
31553,LTT 9779 b,1,1,0,2020,0.79205200,0.016790,4.720,29.32000,1.53600,1978,5443.00,4.35,80.4373000
31559,MASCARA-1 b,1,1,0,2017,2.14878000,0.043000,16.814,1175.97100,1.50000,2570,7554.00,4.00,182.2730000
31663,NGTS-1 b,1,1,0,2017,2.64729800,0.032600,14.908,258.07796,0.42000,790,3916.00,4.71,218.1210000
31669,NGTS-11 b,1,1,0,2020,35.45533000,0.201000,9.158,109.33352,0.78000,435,5050.00,4.50,190.4220000
31670,NGTS-12 b,1,1,0,2020,7.53280600,0.075700,11.747,66.10864,0.22300,1257,5690.00,4.04,446.4420000
31673,NGTS-13 b,1,1,0,2021,4.11902700,0.054900,12.801,1538.29720,4.02000,1605,5819.00,4.04,647.5950000
31674,NGTS-14 A b,2,1,0,2021,3.53571730,0.040300,4.977,29.24036,1.39500,1143,5187.00,4.20,322.1480000
31675,NGTS-15 b,1,1,0,2021,3.27623000,0.044100,12.330,238.68913,0.74000,1146,5600.00,4.40,786.4850000
31676,NGTS-16 b,1,1,0,2021,4.84532000,0.052300,14.572,211.99155,0.38000,1177,5550.00,4.35,898.1680000
31677,NGTS-17 b,1,1,0,2021,3.24253000,0.039100,13.899,242.82090,0.50000,1457,5650.00,4.00,1040.2800000
31678,NGTS-18 b,1,1,0,2021,3.05125000,0.044800,13.563,129.99182,0.28000,1381,5610.00,4.16,1096.1900000
31679,NGTS-2 b,1,1,0,2018,4.51116400,0.063000,17.878,235.19420,0.22600,1468,6478.00,4.20,356.3910000
31684,NGTS-21 b,1,1,0,2022,1.54338970,0.023600,14.908,750.07504,1.25000,1357,4660.00,4.63,592.8910000
31691,NGTS-4 b,1,1,0,2019,1.33735080,0.019000,3.180,20.60000,3.45000,1650,5143.00,4.50,280.5550000
31696,NGTS-6 b,1,1,0,2019,0.88205900,0.016770,14.863,425.57437,0.71100,1284,4730.00,4.70,308.2620000
31698,NGTS-8 b,1,1,0,2019,2.49970000,0.035000,12.218,295.58190,0.89000,1345,5241.00,4.41,428.9760000
31699,NGTS-9 b,1,1,0,2019,4.43527000,0.058000,11.994,921.70700,2.93000,1448,6330.00,4.37,609.1280000
31980,OGLE-TR-10 b,1,1,0,2004,3.10127800,0.045160,19.279,216.12440,0.17800,1702,6075.00,4.18,1344.9700000
31993,OGLE-TR-111 b,1,1,0,2004,4.01444770,0.046760,11.332,174.80650,0.65000,1019,5044.00,4.54,1068.3300000
31996,OGLE-TR-111 b,1,1,0,2004,4.01444790,0.046510,12.072,171.62820,0.57000,1034,5044.00,4.51,1068.3300000
32004,OGLE-TR-113 b,1,1,0,2004,1.43247570,0.022780,12.453,394.10920,1.21000,1355,4804.00,4.54,566.4590000
32005,OGLE-TR-113 b,1,1,0,2004,1.43247425,0.022650,12.195,390.93090,1.18000,1342,4790.00,4.55,566.4590000
32012,OGLE-TR-132 b,1,1,0,2004,1.68986800,0.030350,13.450,375.02000,0.85000,2013,6210.00,4.31,2012.6200000
32013,OGLE-TR-132 b,1,1,0,2004,1.68986800,0.030290,14.011,371.86110,0.78000,2017,6210.00,4.28,2012.6200000
32014,OGLE-TR-132 b,1,1,0,2004,1.68986531,0.030260,13.776,371.86110,0.78000,1991,6210.00,4.30,2012.6200000
32017,OGLE-TR-182 b,1,1,0,2007,3.97910000,0.052050,16.477,336.89980,0.44200,1550,5924.00,4.14,2501.7500000
32018,OGLE-TR-211 b,1,1,0,2007,3.67724000,0.051050,14.146,238.37250,0.49476,1686,6325.00,4.17,1515.2600000
32032,OGLE2-TR-L9 b,1,1,0,2008,2.48553417,0.040470,18.304,1398.45200,1.25000,2034,6933.00,4.24,1627.6300000
32033,OGLE2-TR-L9 b,1,1,0,2008,2.48553300,0.040400,18.091,1379.38220,1.37000,2039,6933.00,4.24,1627.6300000
32079,Qatar-1 b,1,1,0,2010,1.42002586,0.023130,12.801,410.95419,1.08000,1388,4910.00,4.55,185.6150000
32084,Qatar-1 b,1,1,0,2010,1.42002420,0.023320,12.812,411.27202,1.07600,1418,5013.00,4.55,185.6150000
32087,Qatar-1 b,1,1,0,2010,1.42002504,0.023430,13.227,422.71390,1.10000,1389,4910.00,4.55,185.6150000
32095,Qatar-10 b,1,1,0,2019,1.64532100,0.028600,17.295,233.92288,0.24800,1955,6124.00,4.30,559.0680000
32104,Qatar-2 b,1,1,0,2011,1.33711820,0.021490,12.823,790.41000,2.20800,1292,4645.00,4.60,181.3740000
32106,Qatar-2 b,1,1,0,2011,1.33711647,0.021530,14.056,792.63500,1.57300,1344,4645.00,4.53,181.3740000
32110,Qatar-3 b,1,1,0,2017,2.50792040,0.037830,12.285,1369.84730,4.00000,1681,6007.00,4.29,735.6010000
32115,Qatar-4 b,1,1,0,2017,1.80535640,0.028030,12.722,1938.76300,5.10000,1385,5215.00,4.53,329.0360000
32117,Qatar-5 b,1,1,0,2017,2.87923190,0.041270,12.408,1373.02560,3.95000,1415,5747.00,4.43,367.6580000
32125,Qatar-7 b,1,1,0,2019,2.03204600,0.035200,19.055,597.52040,0.50200,2053,6387.00,4.20,705.9810000
32127,Qatar-8 b,1,1,0,2019,3.71495000,0.047400,14.404,117.91493,0.21600,1457,5738.00,4.21,281.4980000
32133,Qatar-9 b,1,1,0,2019,1.54073100,0.023400,11.310,378.21770,1.43000,1134,4309.00,4.61,213.7710000
