pl_hostname,pl_letter,pl_discmethod,pl_orbper,pl_orbsmax,pl_orbeccen,pl_massj,pl_dens,pl_orbincl,pl_ttvflag,ra,dec,st_dist,st_vj,st_teff,st_mass,st_rad,hd_name,hip_name,pl_rade
WASP-79,b,Transit,3.6623866,0.0535,0,0.9,2.7797,83.3,,66.370903,-30.600445,240,,6600,1.38,1.53,,,23.427
TrES-4,b,Transit,3.553945,0.05091,0,0.919,0.209,82.86,,268.304407,37.211769,492,11.592,6200,1.4,1.85,,,20.165
WASP-12,b,Transit,1.091423,0.0229,0.049,1.41,0.24,83.1,,97.63664,29.672291,,,6300,1.35,1.57,,,20.1
HAT-P-32,b,Transit,2.150008,0.0343,0,0.86,0.19,88.9,,31.042848,46.687836,283,,6207,1.16,1.22,,,20.053
WASP-17,b,Transit,3.7354417,0.051,0.129,0.49,0.122,87.8,,239.962306,-28.061733,400,,6550,1.2,1.38,,,19.5
HAT-P-40,b,Transit,4.457243,0.0608,0,0.615,0.15,88.3,,335.512848,45.457378,501,,6080,1.51,2.21,,,19.392
WASP-78,b,Transit,2.17517632,0.0362,0,0.89,0.2394,83.2,,63.756241,-22.116434,550,,6100,1.17,1.6,,,19.055
Kepler-12,b,Transit,4.4379637,0.0556,0.01,0.431,0.111,88.76,0,286.243425,50.040382,600,,5947,1.17,1.48,,,18.999
HAT-P-33,b,Transit,3.474474,0.0499,0,0.762,0.2,87.2,,113.184212,33.835052,387,,6446,1.38,1.64,,,18.898
HAT-P-41,b,Transit,2.694047,0.0426,0,0.8,0.2,87.7,,297.322662,4.672421,344,,6390,1.42,1.68,,,18.887
WASP-48,b,Transit,2.143634,0.03444,0,0.98,0.279,80.09,,291.16233,55.47316,,,5920,1.19,1.75,,,18.719
OGLE2-TR-L9,b,Transit,2.4855335,0.0308,,4.5,,79.8,,166.979921,-61.146263,,,6933,1.52,1.53,,,18.046
HAT-P-39,b,Transit,3.54387,0.0509,0,0.599,0.19,87,,113.758247,17.830082,642,,6430,1.4,1.62,,,17.609
WASP-31,b,Transit,3.4059096,0.04659,0,0.478,0.172,84.41,,169.439021,-19.054773,360,,6302,1.16,1.25,,,17.363
HAT-P-8,b,Transit,3.0763402,0.0487,0,1.52,0.568,87.5,,343.041067,35.447109,230,,6200,1.28,1.58,,,16.8
WASP-33,b,Transit,1.2198669,0.02555,,4.1,,87.67,,36.712746,37.550484,116.14,8.142,7430,1.5,1.44,HD 15082,HIP 11397,16.78
CoRoT-1,b,Transit,1.5089557,0.0254,0,1.03,0.38,85.1,,102.079885,-3.102147,,,5950,0.95,1.11,,,16.701
Kepler-7,b,Transit,4.885525,0.06224,0,0.433,0.166,86.5,0,288.581518,41.089806,,,5933,1.35,1.84,,,16.567
CoRoT-2,b,Transit,1.7429964,0.0281,0,3.31,1.31,87.84,,291.777056,1.383714,,,5625,0.97,0.9,,,16.421
CoRoT-12,b,Transit,2.828042,0.04016,0.07,0.917,0.309,85.48,,100.765677,-1.296439,1150,,5675,1.08,1.12,,,16.141
Kepler-5,b,Transit,3.54846,0.05064,0.024,2.114,0.894,86.3,0,299.407009,44.035046,,,6297,1.37,1.79,,,16.04
WASP-63,b,Transit,4.37809,0.0574,0.22,0.38,0.173,87.8,,94.336433,-38.323257,330,,5570,1.32,1.88,,,16.029
CoRoT-11,b,Transit,2.99433,0.0436,0,2.33,0.99,83.17,,280.687263,5.937688,560,,6440,1.27,1.37,,,16.029
WASP-15,b,Transit,3.7520656,0.0499,0,0.542,0.247,85.5,,208.927939,-32.159607,,,6300,1.18,1.48,,,16.01
Kepler-8,b,Transit,3.52254,0.0483,0,0.603,0.261,84.07,0,281.288118,42.45108,1330,,6213,1.21,1.49,,,15.906
WASP-4,b,Transit,1.33823187,0.02312,0,1.237,0.774,88.8,,353.562841,-42.061428,300,,5500,0.93,0.91,,,15.838
HAT-P-9,b,Transit,3.92289,0.053,0,0.78,0.35,86.5,,110.168529,37.140652,480,,6350,1.28,1.32,,,15.7
WASP-67,b,Transit,4.61442,0.0517,0.2,0.42,0.213,85.8,,295.743835,-19.949596,225,,5240,0.87,0.87,,,15.693
WASP-62,b,Transit,4.411953,0.0567,0.21,0.57,0.279,88.3,,87.139961,-63.988434,160,,6280,1.25,1.28,,,15.581
WASP-66,b,Transit,4.086052,0.0546,0.11,2.32,1.144,85.9,,158.22496,-34.989845,380,,6580,1.3,1.75,,,15.581
WASP-13,b,Transit,4.353011,0.05362,0,0.477,0.222,85.19,,140.102976,33.882439,155,,5826,1.09,1.56,,,15.569
WASP-19,b,Transit,0.78884,0.01655,0.0046,1.168,0.583,79.4,,148.417002,-45.659191,250,,5500,0.97,0.99,,,15.536
CoRoT-5,b,Transit,4.0378962,0.04947,0.09,0.467,0.217,85.83,,101.277254,0.815239,,,6100,1,1.19,,,15.5
HD 209458,b,Radial Velocity,3.52474859,0.04747,0,0.714,0.362,86.59,,330.794891,18.884319,47.08,7.632,6065,1.15,1.16,HD 209458,HIP 108859,15.468
OGLE-TR-56,b,Transit,1.21191096,0.01942,0,1.39,0.68,73.72,,269.147958,-29.539222,,15.3,6050,1.23,1.36,,,15.446
HAT-P-23,b,Transit,1.212884,0.0232,0.106,2.09,1.01,85.1,,306.123854,16.762152,393,,5905,1.13,1.2,,,15.334
HAT-P-7,b,Transit,2.2047304,0.032,0.039,1.776,0.876,80.8,0,292.24731,47.969513,320,,6350,1.47,1.84,,,15.278
OGLE-TR-211,b,Transit,3.67724,0.051,0,1.03,,87.2,,160.059951,-62.455601,,,6325,1.33,1.64,,,15.244
XO-4,b,Transit,4.12502,0.0555,0,1.72,,88.7,,110.388223,58.268108,293,,6397,1.32,1.56,,,15.02
HAT-P-30,b,Transit,2.810595,0.0419,0.035,0.711,0.37,83.6,,123.949894,5.836719,193,,6304,1.24,1.22,,,15.02
TrES-3,b,Transit,1.30618581,0.02282,0,1.91,0.994,81.85,,268.029292,37.546139,228,12.402,5650,0.93,0.83,,,14.975
HAT-P-35,b,Transit,3.646706,0.0498,0.025,1.054,0.55,87.3,,123.250764,4.787023,535,,6096,1.24,1.43,,,14.93
HAT-P-4,b,Transit,3.0565114,0.04438,0,0.68,0.403,89.67,,229.991355,36.22962,314,11.118,5860,1.26,1.6,,,14.93
HAT-P-6,b,Transit,3.853003,0.05237,0,1.059,0.559,85.51,,354.774222,42.465973,261,,6570,1.29,1.46,,,14.91
WASP-7,b,Transit,4.954658,0.0618,0,0.96,0.545,89.6,,311.042609,-39.225273,140,,6400,1.28,1.43,HD 197286,,14.908
Kepler-6,b,Transit,3.234723,0.04567,0,0.669,0.352,86.8,0,296.837254,48.239964,,,5647,1.21,1.39,,,14.83
WASP-35,b,Transit,3.161575,0.04317,0,0.72,0.426,87.96,,76.081782,-6.229821,,,5990,1.07,1.09,,,14.796
Kepler-17,b,Transit,1.4857108,0.02591,0.011,2.45,1.35,87.2,1,298.395274,47.815006,,,5630,1.06,1.02,,,14.706
CoRoT-18,b,Transit,1.9000693,0.0295,0.08,3.47,2.2,86.5,,98.17241,-0.031586,870,,5440,0.95,1,,,14.684
WASP-46,b,Transit,1.43037,0.02448,0,2.101,1.25,82.63,,318.736981,-55.87178,,,5620,0.96,0.92,,,14.684
HATS-1,b,Transit,3.446459,0.0444,0.12,1.855,1.03,85.6,,175.52533,-23.354836,303,,5870,0.99,1.04,,,14.594
WASP-55,b,Transit,4.465633,0.0533,0.2,0.57,0.346,89.2,,203.758118,-17.503464,330,,5960,1.01,1.06,,,14.572
WASP-24,b,Transit,2.34121242,0.03651,0,1.071,0.648,83.64,,227.215586,2.343304,,,6075,1.18,1.33,,,14.571
WASP-3,b,Transit,1.846835,0.03151,0,1.76,1.037,84.93,,278.631793,35.661533,220,,6400,1.24,1.31,,,14.5
CoRoT-19,b,Transit,3.89713,0.0518,0.047,1.11,0.71,88,,97.033582,-0.170681,770,,6090,1.21,1.65,,,14.46
HAT-P-16,b,Transit,2.77596,0.0413,0.036,4.193,2.42,86.6,,9.573181,42.463078,235,,6158,1.22,1.24,,,14.448
KELT-2A,b,Transit,4.1137912,0.05496,0,1.522,,88.6,,92.663948,30.957144,124.22,8.713,6210,1.22,1.73,HD 42176,HIP 29301,14.415
Kepler-30,c,Transit,60.3251,0.3,,9.1,,,1,285.283636,38.947281,1400,,5498,0.99,0.95,,,14.4
WASP-14,b,Transit,2.243752,0.036,0.091,7.341,4.656,84.32,,218.276477,21.894714,160,,6475,1.21,1.31,,,14.36
WASP-26,b,Transit,2.7566004,0.03985,0,1.028,0.649,82.91,,4.602897,-15.267305,250,,5939,1.11,1.3,,,14.359
WASP-36,b,Transit,1.5373653,0.02643,0,2.303,1.458,83.61,,131.580405,-8.026946,450,,5959,1.04,0.95,,,14.359
HAT-P-13,b,Transit,2.91626,0.0427,0.021,0.851,0.498,83.4,,129.882536,47.352051,214,,5653,1.22,1.56,,,14.258
TrES-2,b,Transit,2.47063,0.03556,0,1.199,0.77,83.62,0,286.808477,49.316407,213,11.411,5850,0.98,1,,,14.258
WASP-39,b,Transit,4.055259,0.0486,0,0.28,0.186,87.83,,217.326702,-3.444534,230,,5400,0.93,0.89,,,14.235
HAT-P-36,b,Transit,1.327347,0.0238,0.063,1.832,1.12,86,,188.266255,44.915352,317,,5560,1.02,1.1,,,14.168
HAT-P-5,b,Transit,2.788491,0.04075,0,1.06,0.67,86.75,,274.405476,36.62141,342,,5960,1.16,1.14,,,14.034
OGLE-TR-10,b,Transit,3.101278,0.0434,,0.62,0.4,90,,267.867708,-29.876361,,14.93,5950,1.14,1.17,,,14.011
HAT-P-24,b,Transit,3.35524,0.0465,0.067,0.685,0.44,88.6,,108.825058,14.262599,396,,6373,1.19,1.32,,,13.922
WASP-61,b,Transit,3.8559,0.0514,0.26,2.06,1.423,89.35,,75.29966,-26.054144,480,,6320,1.22,1.36,,,13.899
Kepler-44,b,Transit,3.24674,0.0455,0.021,1.02,0.65,83.78,0,300.102352,45.762142,2250,,5757,1.19,1.52,,,13.899
HAT-P-1,b,Transit,4.4652934,0.05531,0,0.524,0.345,86.28,,344.445104,38.674953,155,10.34,5975,1.13,1.12,,,13.73
WASP-6,b,Transit,3.361006,0.0421,0.054,0.503,0.359,88.47,,348.157246,-22.673937,,,5450,0.88,0.87,,,13.72
Kepler-39,b,Transit,21.0874,0.155,0.121,18,12.4,88.83,0,296.96027,46.034302,1200,,6260,1.1,1.39,,,13.675
WASP-34,b,Transit,4.3176782,0.0524,0.038,0.59,0.452,85.2,,165.399561,-23.860636,120,,5700,1.01,0.93,,,13.675
WASP-25,b,Transit,3.764825,0.0473,0,0.58,0.422,88,,195.359879,-27.5222,,,5703,1,0.92,,,13.675
XO-3,b,Transit,3.1915239,0.0454,0.26,11.79,8.1,84.2,,65.469581,57.817181,174,,6429,1.21,1.38,,,13.641
HAT-P-28,b,Transit,3.257215,0.0434,0.051,0.626,0.44,88,,13.000766,34.728413,395,,5680,1.02,1.1,,,13.585
XO-1,b,Transit,3.94150685,0.049,0,0.92,0.64,88.8,,240.549334,28.169564,172,11.19,5750,1.03,0.94,,,13.563
TrES-5,b,Transit,1.4822446,0.02446,0,1.778,1.25,84.529,,305.221841,59.448788,360,,5171,0.89,0.87,,,13.552
Kepler-43,b,Transit,3.024095,0.0449,0.025,3.23,2.33,84.35,0,285.240856,46.668255,1950,,6041,1.32,1.42,,,13.451
WASP-41,b,Transit,3.052401,0.0402,0,0.92,0.665,87.7,,190.618736,-30.63987,180,,5450,0.93,0.9,,,13.451
OGLE-TR-132,b,Transit,1.689868,0.03035,,1.18,0.85,83.4,,162.644667,-61.957194,2500,15.72,6210,1.3,1.32,,,13.451
HAT-P-34,b,Transit,5.452654,0.0677,0.441,3.328,2.4,87.1,,303.195342,18.104868,257,,6442,1.39,1.53,HD 351766,,13.417
CoRoT-4,b,Transit,9.20205,0.09,0,0.72,0.525,90,,102.194663,-0.672774,,,6190,1.16,1.17,,,13.339
HAT-P-25,b,Transit,3.652836,0.0466,0.032,0.567,0.42,87.6,,48.435419,25.197405,297,,5500,1.01,0.96,,,13.339
WASP-32,b,Transit,2.718659,0.0394,0.018,3.6,2.926,85.3,,3.961682,1.200451,,,6100,1.1,1.11,,,13.227
HAT-P-37,b,Transit,2.797436,0.0379,0.058,1.169,0.89,86.9,,284.296064,51.269138,411,,5500,0.93,0.88,,,13.204
Kepler-40,b,Transit,6.87349,0.08,0,2.2,1.68,89.7,0,296.81369,47.526608,2700,,6510,1.48,2.13,,,13.115
CoRoT-16,b,Transit,5.35227,0.0618,0.33,0.535,0.44,85.01,,278.524689,-6.002595,840,,5650,1.1,1.19,,,13.114
WASP-5,b,Transit,1.62843142,0.02702,0,1.568,1.224,85.58,,359.348991,-41.277149,300,,5700,1,1.08,,,13.081
CoRoT-6,b,Transit,8.886593,0.0855,0.1,2.96,2.32,89.07,,281.072525,6.663194,,,6090,1.05,1.02,,,13.068
WASP-18,b,Transit,0.94145299,0.02026,0.0092,10.43,8.78,86,,24.354311,-45.677887,105.49,9.303,6400,1.28,1.23,HD 10069,HIP 7562,13.059
Qatar-1,b,Transit,1.420033,0.02343,0,1.09,0.918,83.47,,303.381672,65.162041,,,4861,0.85,0.82,,,13.047
WASP-37,b,Transit,3.577469,0.0446,0,1.8,1.53,88.82,,221.943987,1.064966,343,,5800,0.93,1,,,13.002
WASP-45,b,Transit,3.1260876,0.04054,0,1.007,0.851,84.47,,5.237497,-35.99826,,,5140,0.91,0.94,,,13.002
WASP-22,b,Transit,3.5327313,0.04698,0,0.588,0.503,88.26,,52.818043,-23.819702,300,,5958,1.11,1.22,,,12.98
HAT-P-2,b,Transit,5.6334729,0.06878,0.5171,9.09,7.29,86.72,,245.151489,41.048084,135.32,8.689,6450,1.29,1.75,HD 147506,HIP 80076,12.97
WASP-50,b,Transit,1.9550959,0.02945,0.009,1.468,1.274,84.74,,43.688073,-10.89808,230,,5400,0.89,0.84,,,12.924
HD 189733,b,Radial Velocity,2.21857578,0.03142,0,1.15,1.004,85.78,,300.182129,22.710854,19.25,7.676,5040,0.84,0.75,HD 189733,HIP 98505,12.902
HAT-P-14,b,Transit,4.627669,0.0606,0.107,2.232,1.82,83.5,,260.116169,38.242165,205,,6600,1.39,1.47,,,12.89
WASP-47,b,Transit,4.1591399,0.052,0.11,1.14,0.984,89.2,,331.203033,-12.018885,200,,5350,1.08,1.15,,,12.89
Qatar-2,b,Transit,1.3371182,0.02149,0,2.487,2.208,88.3,,207.655866,-6.804028,,,4645,0.74,0.71,,,12.823
WASP-44,b,Transit,2.4238039,0.03473,0,0.889,0.811,86.02,,3.903165,-11.938115,,,5410,0.95,0.93,,,12.778
HAT-P-19,b,Transit,4.008778,0.0466,0.067,0.292,,88.2,,9.516742,34.711575,215,,4990,0.84,0.82,,,12.689
OGLE-TR-182,b,Transit,3.9791,0.051,0,1.01,,85.7,,167.327963,-61.095257,,,5924,1.14,1.14,,,12.666
SWEEPS-11,b,Transit,1.796,0.03,,9.7,,,,269.758333,-29.198194,8500,,,1.1,1.45,,,12.666
WASP-28,b,Transit,3.408821,0.0455,0.046,0.91,,89.1,,353.616152,-1.580064,,,,,,,,12.554
WASP-2,b,Transit,2.152226,0.03138,0,0.914,0.87,84.8,,307.725542,6.429536,147,11.98,5200,0.89,0.84,,,12.52
WASP-49,b,Transit,2.7817387,0.0379,0,0.378,0.363,84.89,,91.089424,-16.965294,170,,5600,0.94,0.98,,,12.498
BOKS-1,b,Transit,3.90512,0.0477,0,,,89.8,0,294.865505,46.285854,800,,5545,0.95,0.86,,,12.442
KELT-1,b,Transit,1.217514,0.02466,0.0099,27.23,24.7,87.8,,0.362142,39.383808,262,,6518,1.32,1.46,,,12.442
XO-5,b,Transit,4.187757,0.0488,,1.059,0.96,86.7,,116.716527,39.094578,260,,5370,0.88,1.08,,,12.431
HAT-P-29,b,Transit,5.723186,0.0667,0.095,0.778,0.71,87.1,,33.131142,51.778759,322,,6087,1.21,1.22,,,12.408
WASP-38,b,Transit,6.871815,0.07522,0.0314,2.691,2.74,88.69,,243.959845,10.032566,110,,6150,1.2,1.33,HD 146389,,12.263
OGLE-TR-113,b,Transit,1.4324752,0.02289,,1.26,1.2,87.8,,163.101667,-61.446806,600,14.42,4790,0.78,0.77,,,12.251
HD 17156,b,Radial Velocity,21.21663,0.1614,0.6819,3.191,3.78,86.89,,42.435364,71.753235,78.25,8.162,6100,1.27,1.5,HD 17156,HIP 13192,12.184
WASP-42,b,Transit,4.9816872,0.0548,0.06,0.5,0.528,88.25,,192.981552,-42.073608,160,,5200,0.88,0.86,,,12.106
HAT-P-22,b,Transit,3.21222,0.0414,0.016,2.147,2.11,86.9,,155.681719,50.128345,82,,5302,0.92,1.04,HD 233731,,12.106
HAT-P-15,b,Transit,10.863502,0.0964,0.19,1.946,1.96,89.1,,66.248026,39.460636,190,,5568,1.01,1.08,,,12.016
HAT-P-31,b,Transit,5.005425,0.055,0.245,2.171,2.18,87.1,,271.537705,26.426662,354,,6065,1.22,1.36,,,11.994
WASP-21,b,Transit,4.322482,0.052,0,0.3,0.319,88.75,,347.492721,18.396086,242,,5800,1.01,1.06,,,11.994
TrES-1,b,Transit,3.030065,0.03925,0,0.752,0.769,90,,286.041017,36.632649,152.3,11.79,5230,0.88,0.81,,,11.96
OGLE-TR-111,b,Transit,4.0161,0.04689,,0.55,0.59,88.25,,163.324625,-61.405639,,15.55,5040,0.85,0.83,,,11.781
CoRoT-23,b,Transit,3.6313,0.048,0.16,2.8,,85.7,,279.782615,4.357806,600,,5900,1.14,1.61,,,11.77
CoRoT-9,b,Transit,95.2738,0.407,0.11,0.84,0.9,89.99,,280.786712,6.204172,460,,5625,0.99,0.94,,,11.769
HAT-P-27,b,Transit,3.039586,0.0403,0.078,0.66,0.73,84.7,,222.767436,5.947368,204,,5300,0.94,0.9,,,11.635
WASP-8,b,Transit,8.158715,0.0801,0.31,2.244,,88.55,,359.900292,-35.031391,87,,5600,1.03,0.94,,,11.63
WASP-10,b,Transit,3.0927616,0.03781,,3.15,3.91,89.5,,348.992912,31.462852,90,,4675,0.75,0.7,,,11.545
HAT-P-21,b,Transit,4.124481,0.0494,0.228,4.063,4.68,87.2,,171.274955,41.027954,254,,5588,0.95,1.11,,,11.478
CoRoT-17,b,Transit,3.7681,0.0461,0,2.43,2.82,88.34,,278.699254,-6.612234,920,,5740,1.04,1.59,,,11.433
HAT-P-17,b,Transit,10.338523,0.0882,0.346,0.53,0.64,89.2,,324.536396,30.488716,90,,5246,0.86,0.84,,,11.321
CoRoT-3,b,Transit,4.2568,0.057,0,21.66,26.4,85.9,,292.055263,0.12182,680,,6740,1.37,1.56,,,11.321
WASP-16,b,Transit,3.1186009,0.0421,0,0.855,1.104,85.22,,214.683032,-20.275484,,,5700,1.02,0.95,,,11.3
WASP-11/HAT-P-10,b,Transit,3.7224747,0.0435,0,0.487,0.594,88.6,,47.368964,30.673594,121.7,,4980,0.83,0.79,,,11.265
XO-2,b,Transit,2.615864,0.0368,,0.565,,,,117.026951,50.225815,148,11.18,5340,0.97,0.98,,,11.164
HAT-P-18,b,Transit,5.508023,0.0559,0.084,0.197,0.25,88.8,,256.346473,33.012512,166,,4803,0.77,0.75,,,11.153
HD 80606,b,Radial Velocity,111.4357,0.449,0.9332,3.94,4.828,89.32,,140.65654,50.603722,29.04,9.001,5645,0.97,0.98,HD 80606,HIP 45982,10.985
CoRoT-10,b,Transit,13.2406,0.1055,0.53,2.75,3.7,88.55,,291.063708,0.746143,345,,5075,0.89,0.79,,,10.873
WASP-23,b,Transit,2.9444256,0.0376,0.062,0.884,,88.39,,101.127586,-42.761826,,,5150,0.78,0.76,,,10.783
Kepler-15,b,Transit,4.942782,0.05714,0.06,0.66,0.93,87.44,0,296.200595,49.140125,,,5515,1.02,0.99,,,10.761
Kepler-30,d,Transit,143.213,0.5,,17,,,1,285.283636,38.947281,1400,,5498,0.99,0.95,,,10.7
HAT-P-12,b,Transit,3.2130598,0.0384,0,0.21,0.3192,89,,209.389489,43.493534,142.5,,4650,0.73,0.7,,,10.492
WASP-43,b,Transit,0.813475,0.0142,0,1.78,2.939,82.6,,154.908372,-9.806276,80,,4400,0.58,0.6,,,10.424
Lupus-TR-3,b,Transit,3.91405,0.0464,0,0.81,1.4,88.3,,232.577571,-42.979908,2000,,5000,0.87,0.82,,,9.976
Kepler-41,b,Transit,1.855558,0.03,0,0.55,1.1,88.3,0,294.513229,45.981644,770,,5620,1.12,1.02,,,9.976
CoRoT-13,b,Transit,4.03519,0.051,0,1.308,2.34,88.02,,102.721137,-5.086445,1060,,5945,1.09,1.01,,,9.92
HAT-P-20,b,Transit,2.875317,0.0361,0.015,7.246,13.78,86.8,,111.916469,24.33663,70,,4595,0.76,0.69,,,9.718
Kepler-9,b,Transit,19.24,0.14,0.15,0.252,0.524,,1,285.573978,38.400898,650,,5777,1.07,1.02,,,9.438
CoRoT-20,b,Transit,9.2,0.0902,0.562,4.24,,88.21,,97.720408,0.226919,1230,,5880,1.14,1.02,,,9.42
HAT-P-3,b,Transit,2.899736,0.03866,0,0.591,1.29,87.07,,206.09411,48.02867,139,11.577,5185,0.92,0.8,,,9.27
HAT-P-38,b,Transit,4.640382,0.0523,0.067,0.267,0.59,88.3,,,,249,,5330,0.89,0.92,,,9.247
Kepler-9,c,Transit,38.91,0.225,0.13,0.171,0.383,,1,285.573978,38.400898,650,,5777,1.07,1.02,,,9.225
HD 149026,b,Radial Velocity,2.8758911,0.04288,0,0.368,0.85,88,,247.623413,38.347309,78.86,8.137,6160,1.35,1.54,HD 149026,HIP 80838,9.113
SWEEPS-04,b,Transit,4.2,0.055,,3.8,,,,269.724667,-29.189056,8500,,,1.24,1.18,,,9.079
Kepler-46,b,Transit,33.60134,0.1968,0.01,6,14,89.038,1,289.26874,42.604172,855,,5155,0.9,0.94,,,9.057
WASP-29,b,Transit,3.922727,0.0457,0.03,0.244,0.65,88.8,,357.879538,-39.906719,70,,4800,0.82,0.81,,,8.878
Kepler-34,b,Transit,288.822,1.0896,0.182,0.22,0.613,90.355,,296.435821,44.64156,1499,,5913,1.05,1.16,,,8.564
Kepler-16,b,Transit,228.776,0.7048,0.0069,0.333,0.964,90.032,0,289.07571,51.757439,61,,4450,0.69,0.65,,,8.449
Kepler-35,b,Transit,131.458,0.60347,0.042,0.127,0.41,90.76,,294.496978,46.689762,1645,,5606,0.89,1.03,,,8.16
KOI-1727,b,Transit,49.76971,0.2672,0,,,89.2,0,284.27396,41.535019,,,5619,1.03,1.27,,,8.05
Kepler-18,d,Transit,14.85888,0.1172,0,0.0516,0.27,88.07,1,298.079439,44.746326,,,5345,0.97,1.11,,,6.98
CoRoT-8,b,Transit,6.21229,0.063,0,0.22,1.6,88.4,,291.588518,1.426452,380,,5080,0.88,0.77,,,6.389
HAT-P-26,b,Transit,4.234516,0.0479,0.124,0.059,0.4,88.6,,213.156383,4.059997,134,,5079,0.82,0.79,,,6.333
Kepler-18,c,Transit,7.64159,0.0752,0,0.05443,0.59,87.68,1,298.079439,44.746326,,,5345,0.97,1.11,,,5.49
Kepler-33,d,Transit,21.77596,0.1662,0,,,88.71,0,289.077548,46.005222,,,5904,1.29,1.82,,,5.35
Kepler-27,c,Transit,31.3309,0.191,,13.8,,,1,292.236769,41.085876,,,5400,0.65,0.59,,,4.9
HAT-P-11,b,Transit,4.8878162,0.053,0.198,0.081,1.33,88.5,0,297.709351,48.080856,36.36,9.472,4510,0.66,0.88,,HIP 97657,4.73
Kepler-47,c,Transit,303.158,0.989,0.411,,,89.826,,,,,,5636,1.04,0.96,,,4.61
Kepler-11,e,Transit,31.9959,0.194,0,0.026,0.5,88.8,1,297.115123,41.909138,613,,5680,0.95,1.1,,,4.52
Kepler-25,c,Transit,12.7204,0.11,,4.16,,,1,286.638394,39.487892,,,6190,1.22,1.36,,,4.5
Kepler-33,f,Transit,41.02902,0.2535,0,,,89.17,0,289.077548,46.005222,,,5904,1.29,1.82,,,4.46
Kepler-31,b,Transit,20.8609,0.16,,,,,0,294.023014,45.853081,2100,,6340,1.21,1.22,,,4.3
Kepler-31,c,Transit,42.633,0.26,,4.7,,,0,294.023014,45.853081,2100,,6340,1.21,1.22,,,4.2
GJ 3470,b,Transit,3.33714,0.0348,0.051,0.0441,1.07,88.8,,119.774345,15.391492,,12.33,3520,0.46,,,,4.2
Kepler-32,b,Transit,5.90124,0.05,,4.1,,,0,297.842403,46.574272,280,,3900,0.58,0.53,,,4.1
GJ 436,b,Radial Velocity,2.64385,0.0285,0.16,0.0737,2.008,86.36,,175.546219,26.70657,10.23,10.65,3350,0.46,0.45,,HIP 57087,4.091
Kepler-33,e,Transit,31.7844,0.2138,0,,,88.94,1,289.077548,46.005222,,,5904,1.29,1.82,,,4.02
Kepler-4,b,Transit,3.21346,0.0456,0,0.077,1.91,89.76,0,285.615322,50.135754,550,,5857,1.22,1.49,,,4.002
Kepler-27,b,Transit,15.3348,0.118,,9.11,,,1,292.236769,41.085876,,,5400,0.65,0.59,,,4
Kepler-30,b,Transit,29.329,0.18,,0.2,,,1,285.283636,38.947281,1400,,5498,0.99,0.95,,,3.7
Kepler-32,c,Transit,8.7522,0.09,,0.5,,,1,297.842403,46.574272,280,,3900,0.58,0.53,,,3.7
